0,0,49,49
0.05,0.12005,48.7599,48.87995
0.1,0.4682643,48.28573,48.754
0.15,1.027459,47.58348,48.61094
0.2,1.781245,46.65932,48.44057
0.25,2.713775,45.51979,48.23357
0.3,3.809436,44.1722,47.98164
0.35,5.052514,42.62485,47.67736
0.4,6.426847,40.8875,47.31435
0.45,7.915474,38.97171,46.88719
0.5,9.500313,36.89122,46.39153
0.55,11.16186,34.66222,45.82409
0.6,12.87899,32.3037,45.18269
0.65,14.6288,29.8375,44.4663
0.7,16.38655,27.28857,43.67513
0.75,18.12582,24.68468,42.8105
0.8,19.8187,22.05629,41.87499
0.85,21.43619,19.43616,40.87235
0.9,22.94878,16.85865,39.80743
0.95,24.32713,14.35906,38.68619
1,25.54292,11.97263,37.51554
1.05,26.56973,9.733538,36.30326
1.1,27.38408,7.673806,35.05788
1.15,27.96633,5.822166,33.78849
1.2,28.30157,4.20304,32.50461
1.25,28.38036,2.835637,31.216
1.3,28.19925,1.733252,29.9325
1.35,27.76107,0.9027981,28.66387
1.4,27.07495,0.3446195,27.41957
1.45,26.15602,0.05260926,26.20863
1.5,25.02491,0.01458853,25.0395
1.55,23.7069,0.2129342,23.91983
1.6,22.23106,0.6253969,22.85646
1.65,20.62911,1.226062,21.85517
1.7,18.93431,1.986371,20.92068
1.75,17.18036,2.876179,20.05654
1.8,15.40042,3.864706,19.26513
1.85,13.62612,4.921456,18.54758
1.9,11.88686,6.017001,17.90386
1.95,10.20922,7.123571,17.33279
2,8.616547,8.215576,16.83212
2.05,7.128713,9.269909,16.39862
2.1,5.762017,10.2662,16.02822
2.15,4.529218,11.18686,15.71608
2.2,3.439658,12.01714,15.4568
2.25,2.499466,12.74503,15.2445
2.3,1.711807,13.36112,15.07293
2.35,1.077158,13.85853,14.93569
2.4,0.5935993,14.23267,14.82627
2.45,0.2570871,14.48116,14.73825
2.5,0.06172746,14.60357,14.6653
2.55,2.051026E-05,14.60134,14.60136
2.6,0.06308524,14.47761,14.5407
2.65,0.2408603,14.23708,14.47794
2.7,0.522284,13.88596,14.40824
2.75,0.8954576,13.43176,14.32722
2.8,1.347796,12.88322,14.23102
2.85,1.86617,12.25026,14.11643
2.9,2.437048,11.54372,13.98077
2.95,3.046642,10.77539,13.82203
3,3.681056,9.957737,13.63879
3.05,4.326445,9.103781,13.43023
3.1,4.969193,8.226926,13.19612
3.15,5.59609,7.340726,12.93682
3.2,6.194527,6.458696,12.65322
3.25,6.752692,5.594033,12.34673
3.3,7.259773,4.759411,12.01918
3.35,7.706147,3.966697,11.67284
3.4,8.083561,3.22675,11.31031
3.45,8.385287,2.549188,10.93447
3.5,8.606258,1.942179,10.54844
3.55,8.743159,1.412319,10.15548
3.6,8.794477,0.9644759,9.758953
3.65,8.760511,0.6017281,9.36224
3.7,8.643326,0.3253492,8.968675
3.75,8.446671,0.1348249,8.581496
3.8,8.175842,0.02792412,8.203767
3.85,7.83751,0.0008323789,7.838343
3.9,7.43951,0.0482955,7.487806
3.95,6.990621,0.1638209,7.154441
4,6.500307,0.3398851,6.840192
4.05,5.978475,0.5681526,6.546627
4.1,5.435215,0.8397359,6.274951
4.15,4.880566,1.1454,6.025966
4.2,4.324292,1.475796,5.800088
4.25,3.77568,1.821674,5.597355
4.3,3.243373,2.174063,5.417436
4.35,2.735225,2.524427,5.259652
4.4,2.258192,2.864826,5.123018
4.45,1.818247,3.188017,5.006264
4.5,1.420335,3.487533,4.907867
4.55,1.068341,3.75777,4.826111
4.6,0.7650968,3.994014,4.75911
4.65,0.5123925,4.192473,4.704866
4.7,0.3110194,4.350272,4.661292
4.75,0.1608211,4.465465,4.626286
4.8,0.06075598,4.536973,4.597729
4.85,0.008971155,4.564593,4.573565
4.9,0.002881717,4.54893,4.551812
4.95,0.03925587,4.491335,4.530591
5,0.1143033,4.393859,4.508162
5.05,0.2237662,4.259192,4.482958
5.1,0.3630108,4.090564,4.453575
5.15,0.5271209,3.891693,4.418814
5.2,0.7109899,3.666696,4.377686
5.25,0.909412,3.420005,4.329417
5.3,1.117173,3.156267,4.27344
5.35,1.329137,2.880285,4.209422
5.4,1.540332,2.596882,4.137214
5.45,1.746026,2.310862,4.056888
5.5,1.941806,2.026904,3.96871
5.55,2.123643,1.749459,3.873102
5.6,2.287951,1.482706,3.770657
5.65,2.43164,1.230472,3.662112
5.7,2.552157,0.9961531,3.54831
5.75,2.647512,0.7826844,3.430196
5.8,2.716301,0.5924844,3.308785
5.85,2.75771,0.4274397,3.18515
5.9,2.771508,0.2888676,3.060376
5.95,2.758031,0.1775362,2.935568
6,2.718151,0.09364992,2.811801
6.05,2.653237,0.03687876,2.690116
6.1,2.565104,0.006390333,2.571494
6.15,2.455958,0.0008849502,2.456843
6.2,2.328333,0.01865113,2.346984
6.25,2.185019,0.0576123,2.242632
6.3,2.029001,0.1153911,2.144392
6.35,1.863375,0.1893735,2.052748
6.4,1.69129,0.2767791,1.968069
6.45,1.515875,0.3747136,1.890589
6.5,1.340179,0.4802446,1.820424
6.55,1.16711,0.5904604,1.757571
6.6,0.9993877,0.7025161,1.701904
6.65,0.8394973,0.8136956,1.653193
6.7,0.6896539,0.9214551,1.611109
6.75,0.5517735,1.023464,1.575237
6.8,0.4274525,1.117628,1.54508
6.85,0.3179542,1.20213,1.520085
6.9,0.2242026,1.275435,1.499638
6.95,0.1467843,1.336316,1.4831
7,0.08595482,1.383846,1.469801
7.05,0.04165213,1.417419,1.459071
7.1,0.01351462,1.436721,1.450236
7.15,0.000903548,1.44173,1.442634
7.2,0.002929222,1.432714,1.435643
7.25,0.01848015,1.410187,1.428667
7.3,0.04625461,1.374909,1.421163
7.35,0.08479385,1.327849,1.412643
7.4,0.1325166,1.270155,1.402671
7.45,0.1877536,1.203129,1.390883
7.5,0.2487825,1.128195,1.376977
7.55,0.313862,1.04687,1.360732
7.6,0.3812644,0.9607229,1.341987
7.65,0.4493073,0.8713546,1.320662
7.7,0.5163824,0.7803508,1.296733
7.75,0.5809827,0.6892652,1.270248
7.8,0.6417247,0.5995844,1.241309
7.85,0.6973706,0.5127103,1.210081
7.9,0.7468441,0.4299281,1.176772
7.95,0.7892433,0.3523912,1.141635
8,0.8238518,0.2811016,1.104953
8.05,0.8501418,0.2169033,1.067045
8.1,0.8677772,0.160468,1.028245
8.150001,0.8766106,0.1122864,0.9888971
8.2,0.876678,0.07267398,0.949352
8.25,0.8681892,0.0417679,0.9099571
8.3,0.8515151,0.01954192,0.871057
8.35,0.8271732,0.005794525,0.8329678
8.400001,0.7958108,0.0001869202,0.7959977
8.45,0.7581847,0.00223428,0.760419
8.5,0.7151423,0.01133496,0.7264772
8.55,0.6675988,0.02678216,0.694381
8.6,0.6165176,0.04779023,0.6643078
8.650001,0.562887,0.07350051,0.6363875
8.7,0.5077006,0.1030164,0.6107169
8.75,0.4519366,0.1354178,0.5873544
8.8,0.3965399,0.1697732,0.5663131
8.85,0.3424049,0.2051712,0.5475761
8.900001,0.2903603,0.240724,0.5310843
8.95,0.241157,0.2755875,0.5167445
9,0.1954566,0.3089849,0.5044415
9.05,0.1538231,0.3402093,0.4940324
9.1,0.1167177,0.3686241,0.4853417
9.150001,0.08449405,0.3936948,0.4781888
9.2,0.05739776,0.4149774,0.4723751
9.25,0.0355667,0.4321215,0.4676881
9.3,0.01903379,0.4448817,0.4639155
9.35,0.007731746,0.453112,0.4608437
9.400001,0.001499361,0.4567599,0.4582592
9.45,8.920579E-05,0.4558691,0.4559583
9.5,0.003176601,0.4505681,0.4537447
9.55,0.0103696,0.4410703,0.4514399
9.6,0.02121973,0.4276617,0.4488814
9.650001,0.03523327,0.410684,0.4459173
9.7,0.05188274,0.3905463,0.4424291
9.75,0.07061865,0.3676866,0.4383052
9.8,0.0908808,0.3425838,0.4334646
9.85,0.1121096,0.3157432,0.4278527
9.900001,0.1337564,0.2876672,0.4214236
9.95,0.1552937,0.2588757,0.4141694
10,0.1762238,0.2298738,0.4060977
10.05,0.1960875,0.2011407,0.3972282
10.1,0.2144702,0.1731406,0.3876108
10.15,0.231008,0.1462942,0.3773022
10.2,0.2453924,0.120987,0.3663794
10.25,0.2573735,0.0975548,0.3549283
10.3,0.2667617,0.07628679,0.3430485
10.35,0.2734287,0.0574137,0.3308424
10.4,0.2773069,0.04111075,0.3184177
10.45,0.2783877,0.02750063,0.3058883
10.5,0.2767186,0.01664466,0.2933633
10.55,0.2724003,0.008554518,0.2809548
10.6,0.2655808,0.003183484,0.2687643
10.65,0.2564515,0.0004380941,0.2568896
10.7,0.2452404,0.0001869202,0.2454273
10.75,0.2322063,0.002248883,0.2344552
10.8,0.2176321,0.006413698,0.2240458
10.85,0.2018182,0.01243895,0.2142571
10.9,0.1850753,0.02006471,0.20514
10.95,0.1677184,0.02900475,0.1967231
11,0.1500601,0.03897578,0.1890359
11.05,0.1324048,0.04967988,0.1820847
11.1,0.1150428,0.06082207,0.1758649
11.15,0.0982458,0.07212198,0.1703678
11.2,0.08226213,0.08330506,0.1655672
11.25,0.06731339,0.0941143,0.1614277
11.3,0.05359126,0.1043131,0.1579044
11.35,0.04125536,0.1136942,0.1549495
11.4,0.03043176,0.1220735,0.1525052
11.45,0.0212121,0.1292962,0.1505083
11.5,0.01365361,0.1352426,0.1488962
11.55,0.007779664,0.1398192,0.1475989
11.6,0.003580981,0.1429676,0.1465486
11.65,0.001017406,0.1446616,0.145679
11.7,2.020576E-05,0.1448982,0.1449184
11.75,0.0004947734,0.1437153,0.1442101
11.8,0.002323713,0.1411715,0.1434952
11.85,0.005370208,0.1373454,0.1427156
11.9,0.009481613,0.1323424,0.141824
11.95,0.01449311,0.1262879,0.140781
12,0.0202315,0.1193135,0.139545
12.05,0.02651884,0.1115738,0.1380927
12.1,0.03317619,0.1032208,0.136397
12.15,0.04002706,0.09442389,0.1344509
12.2,0.04690057,0.08534074,0.1322413
12.25,0.05363462,0.07613492,0.1297695
12.3,0.0600784,0.06696415,0.1270425
12.35,0.06609489,0.05797738,0.1240723
12.4,0.07156262,0.04931188,0.1208745
12.45,0.07637738,0.04109615,0.1174735
12.5,0.08045339,0.03344119,0.1138946
12.55,0.08372393,0.02644628,0.1101702
12.6,0.08614165,0.02018446,0.1063261
12.65,0.08767867,0.0147258,0.1024045
12.7,0.08832613,0.01011121,0.09843735
12.75,0.08809339,0.006364048,0.09445743
12.8,0.08700678,0.003495991,0.09050278
12.85,0.08510853,0.001498282,0.08660681
12.9,0.08245496,0.0003475547,0.08280252
12.95,0.07911474,0,0.07911474
13,0.07516688,0.0004118085,0.07557869
13.05,0.07069882,0.001512885,0.07221171
13.1,0.06580415,0.003230214,0.06903436
13.15,0.06058056,0.005487859,0.06606843
13.2,0.05512777,0.00819236,0.06332013
13.25,0.04954539,0.0112561,0.06080149
13.3,0.04393108,0.01458269,0.05851377
13.35,0.03837875,0.01808161,0.05646036
13.4,0.03297682,0.02166229,0.05463912
13.45,0.02780681,0.02523422,0.05304103
13.5,0.02294211,0.02871561,0.05165772
13.55,0.01844701,0.0320276,0.05047461
13.6,0.01437579,0.0351001,0.04947589
13.65,0.01077222,0.0378747,0.04864692
13.7,0.00766923,0.04029882,0.04796805
13.75,0.005088771,0.04232866,0.04741742
13.8,0.003041938,0.04393208,0.04697402
13.85,0.00152931,0.04508573,0.04661504
13.9,0.0005414343,0.04578084,0.04632227
13.95,5.949239E-05,0.04601157,0.04607106
14,5.612086E-05,0.04578668,0.0458428
14.05,0.0004963603,0.04512078,0.04561714
14.1,0.001338689,0.04404014,0.04537883
14.15,0.002536155,0.04257399,0.04511014
14.2,0.004037519,0.04075736,0.04479488
14.25,0.00578847,0.03863698,0.04442545
14.3,0.007732843,0.03625375,0.04398659
14.35,0.009813728,0.03366315,0.04347688
14.4,0.01197464,0.03091192,0.04288656
14.45,0.01416057,0.02805263,0.0422132
14.5,0.016319,0.02513784,0.04145684
14.55,0.01840067,0.02221721,0.04061789
14.6,0.02036055,0.0193404,0.03970095
14.65,0.02215835,0.0165512,0.03870955
14.7,0.0237591,0.0138905,0.03764961
14.75,0.02513359,0.01139629,0.03652988
14.8,0.02625861,0.009103596,0.03536221
14.85,0.02711714,0.007038713,0.03415585
14.9,0.02769831,0.005219162,0.03291747
14.95,0.02799734,0.003662467,0.03165981
15,0.02801531,0.002383232,0.03039855
15.05,0.0277589,0.001381457,0.02914036
15.1,0.02723991,0.0006542206,0.02789413
15.15,0.02647479,0.0002015233,0.02667631
15.2,0.02548408,8.761883E-06,0.02549284
15.25,0.02429187,6.133318E-05,0.0243532
15.3,0.02292513,0.0003417134,0.02326684
15.35,0.02141296,0.000823617,0.02223658
15.4,0.01978603,0.001486599,0.02127263
15.45,0.01807584,0.002301455,0.0203773
15.5,0.01631413,0.003238976,0.0195531
15.55,0.01453213,0.004272878,0.01880501
15.6,0.0127601,0.005368114,0.01812822
15.65,0.01102674,0.006498396,0.01752514
15.7,0.009358693,0.007637441,0.01699613
15.75,0.007780146,0.008753121,0.01653327
15.8,0.006312491,0.009824991,0.01613748
15.85,0.004974045,0.01082677,0.01580081
15.9,0.003779814,0.01174092,0.01552074
15.95,0.002741415,0.01254994,0.01529135
16,0.001866963,0.01323628,0.01510325
16.05,0.001161132,0.0137912,0.01495234
16.1,0.0006251872,0.01420593,0.01483112
16.15,0.0002571641,0.01447463,0.01473179
16.2,5.204892E-05,0.01459438,0.01464642
16.25,2.022507E-06,0.01457101,0.01457303
16.3,9.674567E-05,0.01440454,0.01450128
16.35,0.0003236816,0.01410371,0.01442739
16.4,0.0006684443,0.0136773,0.01434574
16.45,0.00111517,0.01313698,0.01425215
16.5,0.0016469,0.01249444,0.01414135
16.55,0.002245937,0.01176429,0.01401022
16.6,0.00289424,0.01096112,0.01385535
16.65,0.003573788,0.01010245,0.01367624
16.7,0.004266933,0.009202898,0.01346983
16.75,0.004956706,0.0082829,0.01323961
16.8,0.005627105,0.00735414,0.01298125
16.85,0.00626336,0.006434143,0.0126975
16.9,0.006852173,0.00553751,0.01238968
16.95,0.007381877,0.004678845,0.01206072
17,0.007842594,0.003869832,0.01171243
17.05,0.008226339,0.00311923,0.01134557
17.1,0.008527042,0.002438724,0.01096577
17.15,0.008740611,0.001837075,0.01057769
17.2,0.008864908,0.001314282,0.01017919
17.25,0.008899697,0.0008791089,0.009778806
17.3,0.008846512,0.0005315542,0.009378066
17.35,0.008708568,0.000274539,0.008983107
17.4,0.008490629,0.000102222,0.008592851
17.45,0.008198823,1.460314E-05,0.008213426
17.5,0.007840469,5.841255E-06,0.00784631
17.55,0.007423831,7.301569E-05,0.007496847
17.6,0.00695796,0.0002044439,0.007162404
17.65,0.006452436,0.0003972054,0.006849641
17.7,0.005917205,0.0006425381,0.006559743
17.75,0.005362329,0.0009258389,0.006288168
17.8,0.004797781,0.001247108,0.006044889
17.85,0.004233299,0.001588821,0.00582212
17.9,0.003678155,0.001945138,0.005623293
17.95,0.00314104,0.002304375,0.005445415
18,0.002629911,0.002663612,0.005293523
18.05,0.002151857,0.003008246,0.005160104
18.1,0.001713017,0.003335357,0.005048373
18.15,0.001318504,0.003636181,0.004954686
18.2,0.0009723693,0.003904879,0.004877248
18.25,0.0006775533,0.004135609,0.004813162
18.3,0.0004358975,0.004325449,0.004761347
18.35,0.0002481569,0.004471481,0.004719638
18.4,0.0001140371,0.004570782,0.004684819
18.45,3.225241E-05,0.004626274,0.004658527
18.5,6.032071E-07,0.004632115,0.004632718
18.55,1.605629E-05,0.004594147,0.004610204
18.6,7.484801E-05,0.00451237,0.004587218
18.65,0.00017259,0.004389703,0.004562293
18.7,0.0003043856,0.004229069,0.004533454
18.75,0.0004649549,0.004036307,0.004501262
18.8,0.0006487382,0.003811419,0.004460157
18.85,0.0008500402,0.003563166,0.004413206
18.9,0.001063121,0.003297389,0.004360509
18.95,0.001282328,0.003014088,0.004296415
19,0.001502193,0.002724946,0.004227139
19.05,0.001717533,0.002429962,0.004147495
19.1,0.00192352,0.002137899,0.00406142
19.15,0.002115768,0.001848757,0.003964526
19.2,0.002290404,0.001574218,0.003864622
19.25,0.002444107,0.001311362,0.003755468
19.3,0.002574137,0.001066029,0.003640166
19.35,0.002678363,0.0008411407,0.003519504
19.4,0.002755288,0.0006425381,0.003397826
19.45,0.002804029,0.0004673004,0.003271329
19.5,0.002824325,0.000321269,0.003145594
19.55,0.00281648,0.0002015233,0.003018003
19.6,0.002781345,0.0001109838,0.002892329
19.65,0.002720279,4.673004E-05,0.002767009
19.7,0.002635089,1.168251E-05,0.002646771
19.75,0.002527982,0,0.002527982
19.8,0.002401489,1.460314E-05,0.002416092
19.85,0.00225841,4.965067E-05,0.00230806
19.9,0.002101739,0.0001051426,0.002206882
19.95,0.001934592,0.0001752377,0.002109829
20,0.001760166,0.0002628565,0.002023023
